The document with id: undefined has been updated 
The document with id: undefined has been updated 
The document with id: undefined has been updated 
The document with id: undefined has been deleted 
The document with id: undefined has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
The document with id: [object Object] has been deleted 
